Some weights of LlamaSkipConnectionForCausalLM were not initialized from the model checkpoint at meta-llama/Llama-3.2-1B-Instruct and are newly initialized: ['model.layers.0.mlp_lora_proj.down.weight', 'model.layers.0.mlp_lora_proj.intermediate', 'model.layers.0.mlp_lora_proj.output', 'model.layers.0.mlp_lora_proj.up.weight', 'model.layers.0.mlp_mask', 'model.layers.1.mlp_lora_proj.down.weight', 'model.layers.1.mlp_lora_proj.intermediate', 'model.layers.1.mlp_lora_proj.output', 'model.layers.1.mlp_lora_proj.up.weight', 'model.layers.1.mlp_mask', 'model.layers.10.mlp_lora_proj.down.weight', 'model.layers.10.mlp_lora_proj.intermediate', 'model.layers.10.mlp_lora_proj.output', 'model.layers.10.mlp_lora_proj.up.weight', 'model.layers.10.mlp_mask', 'model.layers.11.mlp_lora_proj.down.weight', 'model.layers.11.mlp_lora_proj.intermediate', 'model.layers.11.mlp_lora_proj.output', 'model.layers.11.mlp_lora_proj.up.weight', 'model.layers.11.mlp_mask', 'model.layers.12.mlp_lora_proj.down.weight', 'model.layers.12.mlp_lora_proj.intermediate', 'model.layers.12.mlp_lora_proj.output', 'model.layers.12.mlp_lora_proj.up.weight', 'model.layers.12.mlp_mask', 'model.layers.13.mlp_lora_proj.down.weight', 'model.layers.13.mlp_lora_proj.intermediate', 'model.layers.13.mlp_lora_proj.output', 'model.layers.13.mlp_lora_proj.up.weight', 'model.layers.13.mlp_mask', 'model.layers.14.mlp_lora_proj.down.weight', 'model.layers.14.mlp_lora_proj.intermediate', 'model.layers.14.mlp_lora_proj.output', 'model.layers.14.mlp_lora_proj.up.weight', 'model.layers.14.mlp_mask', 'model.layers.15.mlp_lora_proj.down.weight', 'model.layers.15.mlp_lora_proj.intermediate', 'model.layers.15.mlp_lora_proj.output', 'model.layers.15.mlp_lora_proj.up.weight', 'model.layers.15.mlp_mask', 'model.layers.2.mlp_lora_proj.down.weight', 'model.layers.2.mlp_lora_proj.intermediate', 'model.layers.2.mlp_lora_proj.output', 'model.layers.2.mlp_lora_proj.up.weight', 'model.layers.2.mlp_mask', 'model.layers.3.mlp_lora_proj.down.weight', 'model.layers.3.mlp_lora_proj.intermediate', 'model.layers.3.mlp_lora_proj.output', 'model.layers.3.mlp_lora_proj.up.weight', 'model.layers.3.mlp_mask', 'model.layers.4.mlp_lora_proj.down.weight', 'model.layers.4.mlp_lora_proj.intermediate', 'model.layers.4.mlp_lora_proj.output', 'model.layers.4.mlp_lora_proj.up.weight', 'model.layers.4.mlp_mask', 'model.layers.5.mlp_lora_proj.down.weight', 'model.layers.5.mlp_lora_proj.intermediate', 'model.layers.5.mlp_lora_proj.output', 'model.layers.5.mlp_lora_proj.up.weight', 'model.layers.5.mlp_mask', 'model.layers.6.mlp_lora_proj.down.weight', 'model.layers.6.mlp_lora_proj.intermediate', 'model.layers.6.mlp_lora_proj.output', 'model.layers.6.mlp_lora_proj.up.weight', 'model.layers.6.mlp_mask', 'model.layers.7.mlp_lora_proj.down.weight', 'model.layers.7.mlp_lora_proj.intermediate', 'model.layers.7.mlp_lora_proj.output', 'model.layers.7.mlp_lora_proj.up.weight', 'model.layers.7.mlp_mask', 'model.layers.8.mlp_lora_proj.down.weight', 'model.layers.8.mlp_lora_proj.intermediate', 'model.layers.8.mlp_lora_proj.output', 'model.layers.8.mlp_lora_proj.up.weight', 'model.layers.8.mlp_mask', 'model.layers.9.mlp_lora_proj.down.weight', 'model.layers.9.mlp_lora_proj.intermediate', 'model.layers.9.mlp_lora_proj.output', 'model.layers.9.mlp_lora_proj.up.weight', 'model.layers.9.mlp_mask']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Configuring for 8 CPU threads
Loading models...

Running CPU inference benchmarks...
--------------------------------------------------
Warming up models...

Run 1 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 25.659ms
  Min: 25.659ms
  Max: 25.659ms
  Std: 0.000ms
  Count: 1

Layer 1:
  Avg: 23.667ms
  Min: 23.667ms
  Max: 23.667ms
  Std: 0.000ms
  Count: 1

Layer 2:
  Avg: 23.396ms
  Min: 23.396ms
  Max: 23.396ms
  Std: 0.000ms
  Count: 1

Layer 3:
  Avg: 23.513ms
  Min: 23.513ms
  Max: 23.513ms
  Std: 0.000ms
  Count: 1

Layer 4:
  Avg: 23.584ms
  Min: 23.584ms
  Max: 23.584ms
  Std: 0.000ms
  Count: 1

Layer 5:
  Avg: 23.991ms
  Min: 23.991ms
  Max: 23.991ms
  Std: 0.000ms
  Count: 1

Layer 6:
  Avg: 23.814ms
  Min: 23.814ms
  Max: 23.814ms
  Std: 0.000ms
  Count: 1

Layer 7:
  Avg: 23.701ms
  Min: 23.701ms
  Max: 23.701ms
  Std: 0.000ms
  Count: 1

Layer 8:
  Avg: 23.711ms
  Min: 23.711ms
  Max: 23.711ms
  Std: 0.000ms
  Count: 1

Layer 9:
  Avg: 23.535ms
  Min: 23.535ms
  Max: 23.535ms
  Std: 0.000ms
  Count: 1

Layer 10:
  Avg: 23.817ms
  Min: 23.817ms
  Max: 23.817ms
  Std: 0.000ms
  Count: 1

Layer 11:
  Avg: 23.501ms
  Min: 23.501ms
  Max: 23.501ms
  Std: 0.000ms
  Count: 1

Layer 12:
  Avg: 23.495ms
  Min: 23.495ms
  Max: 23.495ms
  Std: 0.000ms
  Count: 1

Layer 13:
  Avg: 23.540ms
  Min: 23.540ms
  Max: 23.540ms
  Std: 0.000ms
  Count: 1

Layer 14:
  Avg: 23.524ms
  Min: 23.524ms
  Max: 23.524ms
  Std: 0.000ms
  Count: 1

Layer 15:
  Avg: 23.363ms
  Min: 23.363ms
  Max: 23.363ms
  Std: 0.000ms
  Count: 1

Run 2 timing breakdown:

Global Component Timing Statistics:

LlamaForCausalLM Layer-wise Statistics:

Layer 0:
  Avg: 25.190ms
  Min: 24.721ms
  Max: 25.659ms
  Std: 0.469ms
  Count: 2

Layer 1:
  Avg: 23.808ms
  Min: 23.667ms
  Max: 23.949ms
  Std: 0.141ms
  Count: 2

Layer 2:
  Avg: 23.623ms
  Min: 23.396ms
  Max: 23.849ms
  Std: 0.227ms
  Count: 2

Layer 3:
  Avg: 23.281ms
  Min: 23.049ms
  Max: 23.513ms
  Std: 0.232ms
  Count: 2

Layer 4:
  Avg: 34.220ms
  Min: 23.584ms
  Max: 44.856ms
  Std: 10.636ms
  Count: 2

Layer 5:
  Avg: 36.419ms
  Min: 23.991ms
  Max: 48.847ms
  Std: 12.428ms
  Count: 2

Layer 6:
  Avg: 30.185ms
  Min: 23.814ms
  Max: 36.556ms
  Std: 6.371ms
  Count: 2

Layer 7:
  Avg: 30.147ms
  Min: 23.701ms
  Max: 36.594ms
  Std: 6.446ms
  Count: 2

Layer 8:
  Avg: 27.620ms
  Min: 23.711ms
  Max: 31.528ms
  Std: 3.909ms
  Count: 2

Layer 9:
  Avg: 23.571ms
  Min: 23.535ms
  Max: 23.607ms
  Std: 0.036ms
  Count: 2

Layer 10:
  Avg: 23.502ms
  Min: 23.187ms
  Max: 23.817ms
  Std: 0.315ms
  Count: 2

Layer 11:
  Avg: 23.463ms
  Min: 23.425ms
  Max: 23.501ms
  Std: 0.038ms
  Count: 2

Layer 12:
  Avg: 23.519ms
  Min: 23.495ms
  Max: 23.544ms
  Std: 0.024ms
  Count: 2

Layer 13:
  Avg: 23.861ms
  Min: 23.540ms
  Max: 24.182ms
  Std: 0.321ms
  Count: 2

Layer 14:
  Avg: 24.317ms
  Min: 23.524ms
  Max: 25.111ms
  Std: 0.794ms
  Count: 2

